,joinid,G18USSCAAL,G18USSDWIL,G18USSIMCC,G18USSLBOW,G18USSOWRI,G18USSRROM
1906,3-LOG20,8,185,3,17,1,401
1907,3-LOG21,9,166,3,12,2,225
1908,3-LOG22,17,225,8,8,1,459
1909,3-LOG23,4,116,1,6,1,141
1910,3-LOG24,8,99,3,9,2,110
1911,3-LOG25,16,134,6,21,4,267
1912,3-LOG26,7,133,5,13,0,250
1913,3-LOG27-1,11,107,11,10,4,283
1914,3-LOG27-17C,2,0,0,0,0,1
1915,3-LOG27-U,0,1,0,0,0,5
1916,3-LOG28,7,38,0,2,0,88
1917,3-LOG29-1,8,194,3,11,0,459
1918,3-LOG29-CSD,0,3,0,0,0,0
1919,3-LOG30,17,182,6,12,5,328
1920,3-LOG31,10,156,4,26,0,191
1921,3-LOG32,9,80,2,11,1,141
1922,3-LOG33-1,17,104,4,18,1,235
1923,3-LOG33-5,3,34,2,2,0,78
1924,3-LOG33-CSD,0,10,0,0,0,29
1925,3-LOG37-CSD,2,9,0,2,0,66
1926,3-MEN01,10,10,0,5,0,56
1927,3-MEN02,31,118,4,27,2,735
1928,3-MIL17,1,18,4,0,0,86
1929,3-MIL25,17,88,3,12,1,606
1930,3-NEW,18,54,2,6,1,328
1931,3-NIB01,25,164,12,33,2,660
1932,3-NIB03,34,118,4,11,2,618
1933,3-NIB17,16,83,1,18,4,416
1934,3-NIB25,0,0,0,0,0,14
1935,3-NLG01,12,244,6,27,2,400
1936,3-NLG02,3,117,2,12,1,388
1937,3-NLG03,14,76,5,15,2,429
1938,3-NLG04,22,101,1,12,0,596
1939,3-NLG05,21,152,2,15,2,472
1940,3-NLG06,17,138,2,9,0,429
1941,3-PAR,40,104,10,14,2,620
1942,3-PRO01,16,92,0,9,1,487
1943,3-PRO02,14,139,9,16,2,618
1944,3-PRO03,14,109,3,10,0,500
1945,3-PRO04,17,127,1,14,1,370
1946,3-PRO05,9,92,4,18,0,403
1947,3-RCH01,20,64,4,9,2,354
1948,3-RCH02,20,69,10,14,5,397
1949,3-RVH01,7,100,3,5,2,207
1950,3-RVH02,12,104,3,15,0,410
1951,3-SMI01,26,64,7,16,0,426
1952,3-SMI02,15,97,3,19,0,477
1953,3-SMI03,26,103,8,19,2,496
1954,3-SMI04,20,103,4,14,3,559
1955,3-SMI05,16,81,5,14,1,488
1956,3-SMI06,27,77,6,10,0,417
1957,3-SMI07,29,112,10,29,2,518
1958,3-TRE,11,23,2,6,0,150
1959,3-WEL01,16,28,3,7,2,311
1960,3-WEL02,33,56,1,7,1,417
1961,3-WEL03,13,34,2,6,2,319
1962,3-WEL04,14,66,3,13,0,445
1963,4-02 Scofield,0,7,4,1,0,14
1964,4-03 Pleasant Valley,0,5,3,0,0,7
1965,4-07 East Helper,21,138,13,16,0,120
1966,4-16 South Price,16,138,11,11,1,253
1967,4-17 East Price,8,102,16,16,1,214
1968,4-19 Wellington,15,95,20,13,2,326
1969,4-20 East Carbon,22,195,23,9,2,255
1970,4-21 West Helper,13,170,15,7,1,225
1971,4-22 East County,27,71,10,11,0,348
1972,4-27 Fairgrounds,8,47,4,4,0,142
1973,4-30 Castle Hts North,13,99,8,9,0,324
1974,4-31 Central Price,6,66,11,4,1,143
1975,4-32 North East Pric,3,95,8,8,1,225
1976,4-33 North Price,11,87,10,8,0,222
1977,4-34 Castle Heights,12,80,8,4,1,264
1978,4-36 South County,10,76,12,11,2,237
1979,4-37 Spring Glen,26,160,20,19,1,327
1980,4-38 Carbonville,13,115,12,4,1,305
1981,4-39 Westwood,13,96,6,7,1,353
1982,4-40 Miller Creek,0,37,6,6,0,83
1983,"5-1001:DS1, SD1",0,22,0,1,0,46
1984,"5-1001:DS2, SD2",0,6,0,0,0,28
1985,5-1002,5,28,3,2,0,138
1986,"5-1002:MS3,SD3",4,9,0,3,0,67
1987,5-1002:SD2,0,15,3,1,0,54
1988,5-1003:SD1,2,0,0,0,0,2
1989,6-BO01:I-S-,14,196,11,14,0,434
1990,6-BO02:I-S-,12,166,5,15,0,400
1991,6-BO03:I-S-,9,149,5,12,0,371
1992,6-BO04,18,156,3,14,0,420
1993,6-BO05:I-S-,14,104,5,15,0,342
1994,6-BO06:I-S-,13,216,9,22,0,399
1995,6-BO07:I-S-,14,228,12,24,0,360
1996,6-BO08:I-S-,10,168,14,16,0,429
1997,6-BO09:I-S-,14,134,7,13,0,530
1998,6-BO10,10,105,11,13,0,518
1999,6-BO11:I-S-,9,121,3,5,0,533
2000,6-BO12:I-S-,14,162,6,10,0,509
2001,6-BO13:I-S-,8,135,8,18,0,320
2002,6-BO14:I-S-,4,109,6,8,0,233
2003,6-BO15:I-S-,9,113,5,10,0,263
2004,6-BO16:I-S-,13,181,3,15,0,482
2005,6-BO17,14,124,8,9,0,519
2006,6-BO18,7,199,9,14,0,453
2007,6-BO19:I-S-,23,176,4,17,0,493
2008,6-BO20:I-S-,2,130,4,14,0,398
2009,6-BO21:I-S-,7,200,6,15,0,444
2010,6-BO22:I-S-,19,194,2,19,0,429
2011,6-BO23,18,257,16,23,0,564
2012,6-BO24:I-S-,11,93,8,5,0,132
2013,6-BO25,17,235,18,14,0,512
2014,6-BO26:IDS-,8,190,10,15,0,440
2015,6-BO27:I-S-,6,110,2,10,0,336
2016,6-BO28,21,169,7,12,0,400
2017,6-BO29,6,138,4,9,0,402
2018,6-BO30,4,59,4,10,0,266
2019,6-BO31,5,107,6,7,0,297
2020,6-BO32:I-S-,7,179,5,24,0,478
2021,6-BO33:I-S-,7,95,4,1,0,435
2022,6-CE01:I-S-,7,184,8,16,0,470
2023,6-CE02,14,100,0,9,0,528
2024,6-CE03:I-S-,17,141,6,9,0,467
2025,6-CE04,13,110,3,9,0,471
2026,6-CE05,18,99,6,11,0,385
2027,6-CE06:I-S-,15,191,9,15,0,494
2028,6-CE07:I-S-,19,138,5,16,0,620
2029,6-CE08,14,82,1,8,0,408
2030,6-CE09:I-S-,9,141,5,7,0,441
2031,6-CE10:I-S-,17,134,3,14,0,537
2032,6-CE11,20,179,10,16,0,362
2033,6-CE12:I-S-,18,128,5,12,0,499
2034,6-CF01:I-N-,22,134,11,12,0,317
2035,6-CF02:I-N-,9,121,11,11,0,332
2036,6-CF03:I-N-,14,106,12,11,0,245
2037,6-CF04:I-N-,25,236,17,30,0,377
2038,6-CF05:I-N-,19,158,18,15,0,315
2039,6-CF06:I-N-,27,187,20,28,0,336
2040,6-CF07:I-N-,16,129,16,15,0,211
2041,6-CF08:I-N-,16,134,21,15,0,278
2042,6-CF09:I-N-,19,122,15,18,0,226
2043,6-CF10,24,190,26,31,0,356
2044,6-CF11:I-N-,22,137,8,13,0,333
2045,6-CF12:I-N-,19,202,14,31,0,257
2046,6-CF13:I-N-,1,12,1,1,0,9
2047,6-CF14:I-N-,4,13,3,3,0,24
2048,6-CF15:I-N-,0,11,1,1,0,10
2049,6-CF16:I-N-,19,118,7,15,0,253
2050,6-CF17:I-N-,13,109,10,7,0,122
2051,6-CL01:I-N-,25,187,31,23,0,406
2052,6-CL02:I-N-,27,140,17,26,0,454
2053,6-CL03,15,72,10,12,0,246
2054,6-CL04:I-N-,12,131,13,21,0,326
2055,6-CL05:I-N-,2,36,0,4,0,154
2056,6-CL06:I-N-,15,161,21,23,0,488
2057,6-CL07:I-N-,21,172,11,22,0,399
2058,6-CL08:I-N-,22,145,20,16,0,374
2059,6-CL09:I-N-,21,170,17,23,0,389
2060,6-CL10:I-N-,3,72,7,20,0,104
2061,6-CL11:I-N-,29,179,11,10,0,481
2062,6-CL12:I-N-,19,128,20,16,0,405
2063,6-CL13:I-N-,18,147,11,19,0,348
2064,6-FA01,4,73,2,10,0,320
2065,6-FA02,11,152,13,20,0,456
2066,6-FA03:I-C-,6,179,8,13,0,286
2067,6-FA04,17,143,2,2,0,481
2068,6-FA05:IBC-,2,104,5,9,0,477
2069,6-FA06,11,141,9,18,0,582
2070,6-FA07:IBC-,8,107,9,4,0,414
2071,6-FA08,9,136,8,12,0,426
2072,6-FA09:IBC-,12,171,7,22,0,624
2073,6-FA10,11,110,3,18,0,497
2074,6-FA11:IBC-,4,134,4,11,0,553
2075,6-FA12,16,83,7,15,0,392
2076,6-FA13:IBC-,7,97,2,7,0,395
2077,6-FA14:I-C-,9,99,6,8,0,296
2078,6-FA15:IBC-,6,82,1,8,0,260
2079,6-FA16:IBC-,8,79,4,6,0,263
2080,6-FH01:I-C-,4,64,1,6,0,357
2081,6-FH02,11,103,4,9,0,536
2082,6-FH03,16,148,14,16,0,588
2083,6-FH04,9,75,3,11,0,465
2084,6-FH05:I-C-,7,74,3,7,0,320
2085,6-HA01,0,5,0,3,0,13
2086,6-HA02,0,2,0,0,0,5
2087,6-HA03:U-N-,0,0,0,0,0,0
2088,6-KA01:I-C-,20,132,7,13,0,522
2089,6-KA02:I-C-,15,111,10,15,0,604
2090,6-KA03:I-C-,7,102,15,19,0,499
2091,6-KA04:I-C-,6,94,5,15,0,337
2092,6-KA05,14,157,9,18,0,393
2093,6-KA06,21,134,9,17,0,583
2094,6-KA07:I-C-,8,108,2,12,0,396
2095,6-KA08,9,106,8,9,0,466
2096,6-KA09,12,119,1,13,0,387
2097,6-KA10:I-C-,17,166,8,13,0,540
2098,6-KA11,14,73,5,14,0,631
2099,6-KA12,12,61,6,7,0,412
2100,6-KA13:IBC-,22,88,3,8,0,425
2101,6-KA14,6,67,6,12,0,436
2102,6-KA15:IBC-,15,65,6,8,0,416
2103,6-KA16:IBC-,5,68,6,9,0,466
2104,6-KA17,10,85,4,11,0,569
2105,6-KA18:I-C-,3,56,7,7,0,416
2106,6-KA19,18,77,7,9,0,481
2107,6-KA20,10,51,5,14,0,446
2108,6-KA21,11,83,5,11,0,388
2109,6-KA22:I-C-,15,56,6,10,0,451
2110,6-LA01,9,100,4,11,0,336
2111,6-LA02,22,213,9,20,0,510
2112,6-LA03:I-N-,9,106,5,18,0,271
2113,6-LA04,15,115,6,21,0,276
2114,6-LA05:I-N-,14,137,7,21,0,298
2115,6-LA06:I-N-,24,137,13,17,0,507
2116,6-LA07:I-N-,12,196,12,25,0,482
2117,6-LA08:I-N-,9,107,6,10,0,257
2118,6-LA09,10,139,9,18,0,352
2119,6-LA10:I-N-,22,161,14,20,0,285
2120,6-LA11:I-N-,9,113,9,11,0,303
2121,6-LA12:I-N-,24,243,13,20,0,466
2122,6-LA13:I-N-,10,156,11,11,0,245
2123,6-LA14:I-N-,16,186,11,28,0,208
2124,6-LA15:I-N-,25,207,15,18,0,405
2125,6-LA16:I-N-,12,104,3,13,0,280
2126,6-LA17:I-N-,10,147,13,24,0,318
2127,6-LA18:I-N-,10,96,4,12,0,325
2128,6-LA19:I-N-,18,164,14,28,0,372
2129,6-LA20:I-N-,15,178,12,20,0,585
2130,6-LA21:I-N-,18,122,6,11,0,387
2131,6-LA22:I-N-,24,170,5,12,0,466
2132,6-LA23:I-N-,17,192,9,20,0,504
2133,6-LA24,21,190,10,18,0,549
2134,6-LA25:I-N-,3,58,0,7,0,230
2135,6-LA26:I-N-,17,184,10,28,0,581
2136,6-LA27:I-N-,9,179,18,21,0,317
2137,6-LA28:I-N-,13,140,14,24,0,209
2138,6-LA29:I-N-,10,59,6,5,0,94
2139,6-LA30:I-N-,13,197,20,30,0,322
2140,6-LA31:I-N-,12,149,14,15,0,393
2141,6-LA32:I-N-,19,116,14,18,0,375
2142,6-LA33,15,87,6,14,0,447
2143,6-LA34,8,75,1,4,0,310
2144,6-LA35,14,80,4,11,0,396
2145,6-LA36,20,122,9,15,0,529
2146,6-LA37,19,110,2,15,0,488
2147,6-LA38,15,175,15,29,0,384
2148,6-LA39,23,141,23,28,0,397
2149,6-LA40:I-N-,14,192,15,22,0,446
2150,6-LA41,18,191,12,16,0,581
2151,6-LA42:I-N-,17,127,15,23,0,329
2152,6-LA43:I-N-,18,168,17,23,0,323
2153,6-LA44,14,93,2,12,0,509
2154,6-LA45:I-N-,15,123,6,9,0,283
2155,6-LA46:I-N-,3,54,3,8,0,436
2156,6-LA47:I-N-,4,66,2,6,0,318
2157,6-NS01:I-S-,16,258,5,13,1,436
2158,6-NS02,26,388,23,28,0,546
2159,6-NS03,15,273,12,34,0,410
2160,6-NS04:I-S-,9,299,19,27,0,416
2161,6-NS05,10,85,4,2,0,418
2162,6-NS06,8,165,6,8,0,413
2163,6-NS07:UDS-,8,115,9,14,0,217
2164,6-NS08,13,223,3,10,0,460
2165,6-NS09:I-S-,12,302,15,24,0,415
2166,6-NS10:I-S-,7,251,5,31,0,353
2167,6-NS11:I-S-,6,121,4,7,0,457
2168,6-SU01:I-N-,12,112,16,14,0,194
2169,6-SU02:I-N-,18,166,25,15,0,303
2170,6-SU03:I-N-,15,164,20,25,0,407
2171,6-SW01,24,175,10,25,0,723
2172,6-SW02,17,175,10,21,0,669
2173,6-SW03,29,186,14,25,0,750
2174,6-SW04:U---,0,2,0,0,0,1
2175,6-SY01:I-N-,22,159,13,20,0,556
2176,6-SY02,19,81,16,18,0,334
2177,6-SY03:I-N-,24,109,5,22,0,435
2178,6-SY04:I-N-,21,154,15,16,0,509
2179,6-SY05:I-N-,10,109,4,14,0,339
2180,6-SY06:I-N-,13,52,7,6,0,364
2181,6-SY07:I-N-,12,71,8,11,0,252
2182,6-SY08:I-N-,18,118,11,17,0,494
2183,6-SY09,9,71,3,5,0,331
2184,6-SY10:I-N-,19,117,9,6,0,475
2185,6-SY11,14,76,8,8,0,303
2186,6-SY12:I-N-,8,88,2,11,0,562
2187,6-SY13:I-N-,20,165,17,21,0,429
2188,6-SY14:I-N-,12,125,9,16,0,398
2189,6-SY15:I-N-,0,0,0,0,0,0
2190,6-SY16:I-N-,15,78,6,14,0,460
2191,6-SY17:I-N-,14,111,10,16,0,386
2192,6-SY18:I-N-,13,117,8,21,0,529
2193,6-SY19:I-N-,18,89,9,18,0,340
2194,6-WB01:I-S-,19,106,4,9,0,399
2195,6-WB02:I-S-,18,158,16,11,0,554
2196,6-WB03:I-S-,30,156,7,19,0,531
2197,6-WB04,9,105,10,4,0,248
2198,6-WP01:I-N-,25,131,6,22,0,461
2199,6-WP02,18,88,15,17,0,387
2200,6-WP03:I-N-,21,83,9,12,0,328
2201,6-WP04:I-N-,17,110,18,16,0,458
2202,6-WP05,27,112,9,15,0,488
2203,6-WP06:I-N-,22,110,13,16,0,279
2204,6-WP07,4,25,5,6,0,165
2205,6-WP08:I-N-,14,64,9,13,0,319
2206,6-WX01,17,108,10,12,0,199
2207,6-WX02:I-S-,3,170,6,19,0,519
2208,6-WX03:I-S-,15,239,18,20,0,503
2209,6-WX04,11,124,10,6,0,175
2210,6-WX05:I-S-,6,178,17,20,0,357
2211,6-WX06,3,108,4,6,0,247
2212,6-WX07:I-S-,8,155,12,21,0,387
2213,7-AL11,15,12,1,3,0,215
2214,7-AL12,1,6,1,0,0,53
2215,7-AR11,21,11,0,0,0,67
2216,7-BB11,24,16,2,8,1,173
2217,7-BB21,4,4,1,2,0,74
2218,7-CE11,15,23,3,7,2,181
2219,7-DU11,32,30,1,0,0,180
2220,7-DU12,52,17,4,1,0,157
2221,7-DU21,31,21,5,3,2,147
2222,7-DU22,43,22,6,0,1,227
2223,7-FR11,20,46,5,4,0,113
2224,7-FR21,3,10,0,2,0,61
2225,7-MH11,17,40,3,4,0,283
2226,7-MY11,22,19,0,6,0,123
2227,7-MY12,16,24,1,4,0,87
2228,7-NE11,24,12,1,6,0,175
2229,7-NE21,11,27,2,9,0,161
2230,7-RO12,5,23,7,6,0,10
2231,7-RO21,2,4,1,2,0,24
2232,7-RO22,19,24,4,4,0,255
2233,7-RO32,15,22,5,3,1,103
2234,7-RO41,19,12,3,5,0,237
2235,7-RO42,4,17,4,5,0,124
2236,7-RO51,0,10,0,2,0,105
2237,7-RO52,6,9,6,9,1,168
2238,7-RO62,11,19,1,1,0,229
2239,7-RO71,12,19,4,2,2,130
2240,7-RO72,6,13,0,2,0,111
2241,7-RO81,13,13,0,7,0,134
2242,7-RO82,3,18,1,0,0,50
2243,7-RO91,0,0,0,0,0,4
2244,7-RO92,4,4,2,2,0,53
2245,7-TA11,15,16,2,3,0,169
2246,7-TA12,5,6,0,0,0,45
2247,8-Canvas,1,1,0,0,0,6
2248,8-Castle Dale 6,5,39,14,4,0,222
2249,8-Castle Dale 7,6,45,6,8,1,268
2250,8-Clawson 4,5,12,5,2,0,80
2251,8-Cleveland 10,6,43,11,10,0,296
2252,8-Elmo 11,7,36,14,7,0,178
2253,8-Emery 1,5,16,7,2,0,109
2254,8-Ferron 2,7,32,16,6,1,307
2255,8-Ferron 3,7,54,21,6,1,234
2256,8-Green River 12,13,58,10,4,1,238
2257,8-Huntington 8,12,55,20,9,0,329
2258,8-Huntington 9,8,59,24,8,0,305
2259,8-Orangeville 5,6,59,21,7,1,261
2260,9-Antimony AN1:1,5,5,0,1,0,55
2261,9-Boulder BO2:1,14,140,0,4,0,73
2262,9-Bryce Canyon City BR11:1,0,3,0,0,0,27
2263,9-Cannonville CA3:1,2,2,1,1,0,64
2264,9-Escalante ES4:1,8,116,9,4,0,290
2265,9-Hatch HA5:1,8,15,1,6,0,110
2266,9-Henrieville HE6:1,3,14,0,2,0,94
2267,9-Panguitch 1 PA7:1,18,37,3,12,0,374
2268,9-Panguitch 2 PA8:1,11,28,4,2,0,315
2269,9-Ticaboo TI9:1,0,4,0,1,0,10
2270,9-Tropic TR10:1,2,24,1,3,0,214
